Archivo a procesar: examples-utility-matrices/utility-matrix-100-1000-1.txt
#### PROCESAMIENTO ####
	Valor mínimo:0.0
	Valor Máximo:5.0
	-- Utility Matrix --
[[1.227 2.051 3.836 ... 4.482 0.661 0.874]
 [4.413 0.638 2.703 ... 0.426 0.555 3.849]
 [3.525 2.921 0.524 ... 2.96  2.471 4.559]
 ...
 [3.957 1.287 3.786 ... 2.738 2.803 1.777]
 [1.822 1.862 0.621 ... 3.805 3.643 0.965]
 [1.996 0.253 0.411 ... 3.246 2.451 1.971]]
Metrica escogida: euclidean - 3
Predicción escogida: media - 2
-- Utility_df creada 1000x100 --
         Item0   Item1   Item2   Item3   Item4   Item5   Item6   Item7  \
User11   0.1332   0.0640   0.2666   0.4900   0.4846   0.8630   0.1012   
User12   0.6304   0.7938   0.2420   0.9890   0.8578   0.7422   0.0846   
User13   0.7428   0.1186   0.4754   0.9284   0.3842   0.7468   0.0364   
User14   0.4408   0.9916   0.9344   0.2054   0.8798   0.9710   0.8828   
User15   0.6036   0.9356   0.6982   0.1564   0.6514   0.1350   0.9106   
User16   0.3308   0.8666   0.9826   0.9094   0.5832   0.9154   0.9584   
User17   0.9162   0.8490   0.6352   0.6168   0.3626   0.8472   0.8612   
User18   0.5352   0.2230   0.4742   0.1146   0.2392   0.6096   0.8304   
User19   0.9960   0.5994   0.3608   0.2536   0.1486   0.4000   0.4558   
User20   0.8434   0.0050   0.2918   0.9954   0.8402   0.3480   0.7224   
User21   0.7486   0.3998   0.8668   0.5208   0.6710   0.2734   0.9838   
User22   0.7532   0.8294   0.4134   0.1594   0.9588   0.0406   0.0984   
User23   0.4160   0.5252   0.7172   0.6500   0.5408   0.5610   0.1328   
User24   0.1280   0.1262   0.6200   0.1826   0.8208   0.9520   0.8078   
User25   0.6080   0.9772   0.4326   0.1670   0.5614   0.4058   0.4910   
User26   0.0096   0.6174   0.0604   0.7040      NaN   0.6012   0.0178   
User27   0.9872   0.2284   0.9018   0.7622   0.4244   0.6914   0.5988   
User28   0.8106   0.0338   0.7770   0.8158   0.7042   0.2858   0.5994   
User29   0.7262   0.6428   0.4882   0.3774   0.1848   0.3186   0.7544   
User30   0.6292   0.6726   0.1760   0.5778   0.8506   0.1106   0.0864   
User31   0.0634   0.2532   0.4816   0.8798   0.6658   0.9380   0.6226   
User32   0.1830   0.2838   0.8534   0.6308   0.7658   0.8672   0.5368   
User33   0.3100   0.1288   0.8076   0.7378   0.6530   0.3934   0.4252   
User34   0.5584   0.3620   0.8938   0.2540   0.8430   0.2708   0.8210   
User35   0.1900   0.4074   0.7098   0.4816   0.7424   0.0498   0.0760   
User36   0.6714   0.6118   0.3486   0.2920   0.8254   0.5386   0.2274   
User37   0.2242   0.2456   0.1114   0.3154   0.7338   0.2088   0.7202   
User38   0.3430   0.2204   0.8168   0.0626   0.9208   0.4538   0.8122   
User39   0.7292   0.6940   0.5496   0.2566   0.0514   0.9232   0.1098   
User40   0.0016   0.4590   0.5478   0.6376   0.3878   0.0898   0.3604   
User41   0.8870   0.2906   0.7630   0.7166   0.2454   0.1216   0.1350   
User42   0.4452   0.7072   0.8240   0.1150   0.6032   0.2646   0.2716   
User43   0.6462   0.7430   0.8586   0.7192   0.5358   0.4582   0.6938   
User44   0.8814   0.1332   0.0908   0.1630   0.2338   0.7956   0.3540   
User45   0.1942   0.6242   0.6594   0.1612   0.6818   0.4446   0.1002   
User46   0.4146   0.7842   0.1892   0.4810   0.0174   0.4192   0.7016   
User47   0.0722   0.0912   0.7672   0.2606   0.1122   0.7694   0.1320   
User48   0.6850   0.7256   0.6710   0.7516   0.0592   0.9248   0.1746   
User49   0.4150   0.2142   0.4006   0.7940   0.3262   0.7658   0.5820   
User50   0.2866   0.7934   0.0214   0.8748   0.8962   0.4362   0.9518   
User51   0.9600   0.4082   0.4368   0.4250   0.3778   0.4178   0.1386   
User52   0.4352   0.9188   0.7774   0.4466   0.7030   0.2966   0.8364   
User53   0.8934   0.3176   0.5116   0.7788   0.6350   0.5640   0.2308   
User54   0.0124   0.6358   0.8906   0.4168   0.7318   0.6462   0.4010   
User55   0.8510   0.5154   0.8760   0.0072   0.5290   0.0312   0.7652   
User56   0.3132   0.1556   0.5192   0.9556   0.2860   0.0680   0.7390   
User57   0.4988   0.1602   0.7870   0.7418   0.9944   0.6770   0.6104   
User58   0.2650   0.2198   0.9504   0.2550   0.1130   0.7346   0.5252   
User59   0.3252   0.8258   0.2958   0.4032   0.7286   0.3754   0.9410   
User60   0.9962   0.4768   0.0764   0.3584   0.3814   0.0682   0.0066   
User61   0.4630   0.0872   0.7936   0.2220   0.0502   0.3172   0.7856   
User62   0.4530   0.9332   0.2934   0.8000   0.6456   0.5882   0.8232   
User63   0.2538   0.2044   0.0034   0.0654   0.6514   0.6556   0.9548   
User64   0.9530   0.3914   0.0184   0.5498   0.3174   0.0946   0.5790   
User65   0.1896   0.7682   0.7040   0.1160   0.2044   0.1404   0.2754   
User66   0.0470   0.1522   0.1998   0.0244   0.4382   0.1090   0.3718   
User67   0.4808   0.1620   0.7626   0.9196   0.1512   0.4602   0.0804   
User68   0.5852   0.8458   0.1710   0.5694   0.8218   0.1078   0.7034   
User69   0.6568   0.3682   0.8406   0.8894   0.4368   0.4048   0.5470   
User70   0.7582   0.5782   0.2902   0.1998   0.2160   0.0936   0.6666   
User71   0.6234   0.0306   0.6856   0.5532   0.8188   0.6810   0.5578   
User72   0.2150   0.5390   0.4444   0.9826   0.1854   0.5336   0.2816   
User73   0.3346   0.4912   0.7544   0.8234   0.1586   0.1326   0.1238   
User74   0.5936   0.4644   0.4774   0.8046   0.5450   0.2542   0.2870   
User75   0.3038   0.6294   0.3630   0.2758   0.2902   0.1768   0.0350   
User76   0.5230   0.2568   0.2786   0.4624   0.1314   0.6634   0.7980   
User77   0.8454   0.3352   0.4610   0.9886   0.7802   0.2768   0.5268   
User78   0.2672   0.5434   0.9962   0.5120   0.9278   0.5742   0.7630   
User79   0.5946   0.7516   0.5642   0.1864   0.1666   0.4816   0.3462   
User80   0.1130   0.6974   0.7614   0.2784   0.0274   0.1694   0.7640   
User81   0.2766   0.6190   0.5844   0.7546   0.2622   0.7710   0.4822   
User82   0.9102   0.3008   0.8892   0.8500   0.7834   0.5894   0.8406   
User83   0.3064   0.9902   0.5732   0.1494   0.2928   0.5370   0.3526   
User84   0.8260   0.8470   0.0698   0.2524   0.2534   0.9074   0.5714   
User85   0.5438   0.0656   0.1572   0.3688   0.3582   0.4578   0.5676   
User86   0.5840   0.0056   0.6188   0.7768   0.4720   0.1718   0.4240   
User87   0.9714   0.0248   0.8094   0.8482   0.8946   0.0970   0.6836   
User88   0.0666   0.9590   0.2518   0.5234   0.2682   0.9532   0.1172   
User89   0.3412   0.8730   0.5084   0.7482   0.9658   0.4184   0.9096   
User90   0.9276   0.1032   0.4522   0.1114   0.8736   0.3088   0.7284   
User91   0.3774   0.0094   0.4822   0.2202   0.5936   0.8978   0.2962   
User92   0.0624   0.8440   0.3528   0.5428   0.7590   0.8724   0.3360   
User93   0.4280   0.4682   0.1212   0.0182   0.9934   0.9022   0.5850   
User94   0.2242   0.6936   0.4074   0.9188   0.5912   0.1708   0.6316   
User95   0.8010   0.4000   0.3448   0.3408   0.2446   0.0082   0.2870   
User96   0.0112   0.7558   0.5098   0.4882   0.9322   0.7104   0.5770   
User97   0.8128   0.9248   0.0112   0.1732   0.1238   0.7750   0.7354   
User98   0.8468   0.4412   0.7220   0.5500   0.6486   0.2538   0.9896   
User99   0.6716   0.6646   0.2770   0.8694   0.0114   0.8116   0.8162   

        Item902  Item903  Item904  Item905  Item906  Item907  Item908  \
User0    0.3026   0.7356   0.1116   0.9236   0.1640   0.6800   0.9084   
User1    0.9606   0.4288   0.5616   0.9078   0.2406   0.6678   0.0162   
User2    0.9990   0.7126   0.7668   0.9296   0.4454   0.1814   0.8740   
User3    0.1522   0.1622   0.9372   0.7464   0.6944   0.2746   0.8948   
User4    0.1270   0.7716   0.1462   0.4332   0.6518   0.1884   0.2362   
User5    0.4346   0.9366   0.7182   0.4156   0.7070   0.1604   0.6408   
User6    0.1102   0.8110   0.8644   0.0694   0.6640   0.4230   0.9800   
User7    0.3832   0.1684   0.9772   0.8340   0.7922   0.1226   0.3458   
User8    0.5826   0.9236   0.3618   0.3404   0.2824   0.3220   0.6788   
User9    0.5222   0.7428   0.5682   0.7632   0.6960   0.0022   0.7138   
User10   0.6890   0.6656   0.8146   0.8340   0.2620   0.2136   0.1376   
User11   0.3102   0.8124   0.6738   0.4372   0.2554   0.5216   0.9670   
User12   0.9400   0.3156   0.4642   0.2734   0.8998   0.4672   0.9722   
User13   0.5526   0.4748   0.0460   0.1002   0.0488   0.2076   0.5778   
User14   0.4430   0.9882   0.7516   0.6542   0.1070   0.2036   0.3458   
User15   0.6232   0.5746   0.9302   0.1054   0.5098   0.6158   0.8874   
User16   0.0180   0.1750   0.9394   0.1180   0.7276   0.3178   0.2720   
User17   0.6460   0.0940   0.1722   0.1124   0.0954   0.8946   0.9820   
User18   0.4262   0.2906   0.6830   0.2518   0.4866   0.4070   0.3944   
User19   0.9360   0.8852   0.8014      NaN   0.2092   0.3576   0.4512   
User20   0.0326   0.8306   0.6104   0.8888   0.5186   0.5304   0.9888   
User21   0.2320   0.7916   0.5134   0.0438   0.0868   0.5872   0.6100   
User22   0.2898   0.3240   0.3626   0.3788   0.0240   0.5000   0.5082   
User23   0.2220   0.3500   0.1464   0.7176   0.8852   0.0370   0.0226   
User24   0.4300   0.7966   0.6528   0.4130   0.6922   0.6208   0.6644   
User25   0.9012   0.8488   0.8212   0.9536   0.3078   0.0118   0.4420   
User26   0.3028   0.8614   0.6432   0.2612   0.1730   0.5412   0.0044   
User27   0.8650   0.3728   0.9144   0.4628   0.8522   0.7006   0.6546   
User28   0.5904   0.4798   0.5844   0.0064   0.7552   0.0682   0.0778   
User29   0.4742   0.5628   0.4012   0.8758   0.1826   0.4116   0.5816   
User30   0.7508   0.6978   0.1586   0.4118   0.2566   0.1078   0.0628   
User31   0.4812   0.5286   0.9790   0.8226   0.8158   0.0706   0.7022   
User32   0.9200   0.2668   0.6018   0.8574   0.1094   0.4244   0.1248   
User33   0.4758   0.2344   0.2766   0.7514   0.3362      NaN   0.7154   
User34   0.2804   0.9692   0.2722   0.7162   0.2242   0.1612   0.8968   
User35   0.1578   0.4980   0.8932   0.5220   0.7194   0.2492   0.3556   
User36   0.4490   0.4748   0.1166   0.3672   0.3484   0.6474   0.2540   
User37   0.1184   0.0374   0.5790   0.0548   0.1530   0.9268   0.1498   
User38   0.1410   0.7046   0.6042   0.2676   0.9538   0.0544   0.4706   
User39   0.1260   0.1868   0.6418   0.7520   0.9130   0.5766   0.8400   
User40   0.2132   0.3552   0.9812   0.8506   0.3916   0.5540   0.3966   
User41   0.3642   0.3780   0.9282   0.7022   0.7578   0.3844   0.2988   
User42   0.2296   0.9172   0.3320   0.6192   0.7000   0.9472   0.7408   
User43   0.8878   0.0554   0.5046   0.8306   0.4938   0.2412   0.3890   
User44   0.5966   0.3610   0.2136   0.5812   0.9698   0.8594   0.6624   
User45   0.6502   0.8190   0.4350   0.2260   0.0516   0.6646   0.8760   
User46   0.5312   0.9406   0.7824   0.8550   0.6098   0.6778   0.3082   
User47   0.4766   0.6924   0.1550   0.5562   0.9254   0.0692   0.9312   
User48   0.6114   0.0810   0.1592   0.9286   0.1054   0.9226   0.0310   
User49   0.6642   0.9950   0.7644   0.1404   0.8906   0.5168   0.3098   
User50   0.6538   0.0356   0.4696   0.0480   0.2086   0.9758   0.2220   
User51   0.5524   0.4584   0.0830   0.2444   0.2410   0.4440   0.2420   
User52   0.8732   0.7538   0.4494   0.5700   0.5228   0.2084   0.3438   
User53   0.6170   0.6380   0.9516   0.2482   0.2602   0.5756   0.4196   
User54   0.2598   0.7908   0.6982   0.5872   0.1670   0.1586   0.9848   
User55   0.5176   0.8378   0.3326   0.5370   0.7992   0.5680   0.6162   
User56   0.6816   0.6402   0.3104   0.2294   0.8688   0.4494   0.8254   
User57   0.9048   0.2542   0.9720   0.8182   0.1168   0.7822   0.7496   
User58   0.2710   0.0478   0.5580   0.8432   0.4162   0.8906   0.0298   
User59   0.6192   0.8670   0.8134   0.8328   0.8844   0.1526   0.3214   
User60   0.8168   0.6828   0.4502   0.1318   0.0854   0.9274   0.8354   
User61   0.0790   0.9924   0.8132   0.1022   0.8018   0.1116   0.0738   
User62   0.0330   0.4132   0.6988   0.4338   0.4398   0.1446   0.7834   
User63   0.3552   0.4570   0.7904   0.2510   0.2542   0.7500   0.2476   
User64   0.6360   0.1326   0.8808   0.0072   0.2000   0.1236   0.9150   
User65   0.5800   0.1678   0.3978   0.3722   0.3348   0.3278   0.6348   
User66   0.9082   0.5882   0.0690   0.4358   0.5950   0.6228   0.7286   
User67   0.9970   0.2096   0.3252   0.7626   0.8222   0.3610   0.6544   
User68   0.5094   0.3710   0.4468   0.9944   0.0806   0.7972   0.8144   
User69   0.3260   0.3114   0.5712   0.6854   0.1202   0.0066   0.8120   
User70   0.4738   0.6726   0.1858   0.7690   0.3158   0.6220   0.0086   
User71   0.6814   0.2724   0.5432   0.4044   0.7992   0.5342   0.1068   
User72   0.2932   0.4998   0.3172   0.7538   0.4298   0.5572   0.6586   
User73   0.8138   0.1572   0.8592   0.7486   0.8040   0.5792   0.2878   
User74   0.8048   0.8282   0.7652   0.9392   0.5634   0.1914   0.0040   
User75   0.9756   0.1204   0.6050   0.7038   0.0532   0.0080   0.6492   
User76   0.0206   0.3294   0.3852   0.5580   0.4390   0.2950   0.2700   
User77   0.5210   0.6938   0.3450   0.9780   0.5650   0.8762   0.8946   
User78   0.4246   0.1286   0.1264   0.8468   0.7434   0.9914   0.5654   
User79   0.7122   0.0062   0.1622   0.7030   0.7436   0.4238   0.5038   
User80   0.2468   0.6036   0.9520   0.3754   0.6246   0.4706   0.7698   
User81   0.3412   0.8126   0.8184   0.7028   0.5998   0.0660   0.7734   
User82   0.8890   0.5984   0.5672   0.8198   0.5394   0.5212   0.6694   
User83   0.8862   0.4868   0.6906   0.4656   0.4822   0.0938   0.6392   
User84   0.4982   0.0184   0.6242   0.6582   0.6046   0.6998   0.0624   
User85   0.9884   0.4130      NaN   0.0406   0.8508   0.1754   0.7406   
User86   0.1288   0.8904   0.8954   0.5716   0.5140   0.8972   0.3542   
User87   0.9700   0.2350   0.4038   0.7498   0.9214   0.0588   0.3376   
User88   0.4218   0.1620   0.1406   0.0466   0.1526   0.8030   0.6640   
User89   0.1594   0.2510   0.5290   0.7106   0.2208   0.5614   0.6302   
User90   0.3140   0.5956   0.7856   0.4850   0.0332   0.3614   0.7146   
User91   0.0750   0.9538   0.5802   0.6110   0.6334   0.5334   0.5008   
User92   0.4782   0.3048   0.1022   0.4422   0.3368   0.5204   0.3242   
User93   0.0916   0.1876   0.9478   0.1100   0.9214   0.5926   0.6920   
User94   0.0412   0.1872   0.6168   0.6236   0.8226   0.5234   0.3666   
User95   0.7396   0.3428   0.2640   0.8980   0.5700   0.8914   0.0214   
User96   0.2698   0.4246   0.9068   0.3426   0.4740   0.7820   0.8046   
User97   0.1050   0.5060   0.2704   0.1886   0.0124   0.8360   0.7648   
User98   0.5296   0.4036   0.1598   0.2350   0.6828   0.0926   0.6728   
User99   0.8132   0.0468   0.8150   0.2070   0.7582   0.7606   0.1402   

        Item909  Item910  Item911  Item912  Item913  Item914  Item915  \
User0    0.2920   0.9106   0.6378   0.6812   0.6906   0.6004   0.6388   
User1    0.6394   0.4120   0.3814   0.1322   0.0590   0.6066   0.1548   
User2    0.9130   0.4698   0.2786   0.9022   0.6508   0.3582   0.4860   
User3    0.7120   0.9468   0.6340   0.3144   0.4200   0.7988   0.8604   
User4    0.8306   0.9870   0.4442   0.3986   0.3070   0.4786   0.5986   
User5    0.1772   0.8992   0.3960   0.3778   0.4278   0.5212   0.8838   
User6    0.2946   0.8770   0.4628   0.7372      NaN   0.6574   0.5212   
User7    0.0716   0.9560   0.4326   0.9006   0.1224   0.3236   0.5272   
User8    0.9676   0.3274   0.7864   0.5354   0.3958   0.7950   0.0688   
User9    0.1510   0.3448   0.5498   0.2982   0.2250   0.2452   0.4810   
User10   0.6160   0.4512   0.0418   0.3324   0.0732   0.2038   0.0908   
User11   0.3360   0.6822   0.5620   0.4256   0.6104   0.6622   0.2550   
User12   0.3476   0.5270      NaN   0.5860   0.6042   0.4020   0.2444   
User13   0.9362   0.9016   0.9208   0.0842   0.7874   0.3440   0.4356   
User14   0.1918   0.4552   0.4284   0.1416   0.6336   0.3212   0.3966   
User15   0.8446   0.3872   0.1364   0.8474   0.8882   0.0746   0.0890   
User16   0.5734   0.3478   0.3736   0.7102   0.3406   0.1524   0.2216   
User17   0.4690   0.7788   0.0222   0.1888   0.3160   0.7854   0.4982   
User18   0.2258   0.9490   0.7590   0.8306   0.0424   0.6400   0.5942   
User19   0.6458   0.3352   0.6112   0.6308   0.8482   0.8020   0.8290   
User20   0.7814   0.3194   0.4772   0.9054   0.5804   0.9180   0.8500   
User21   0.5558   0.3354   0.0886   0.0684   0.6320   0.3400   0.3250   
User22   0.9314   0.3326   0.6524   0.8554   0.6996   0.1738   0.8730   
User23   0.3216   0.0434   0.5536   0.7552   0.8080   0.7606   0.4084   
User24   0.8104   0.9898   0.0406   0.2392   0.8086   0.6206   0.0648   
User25   0.6868   0.7602   0.4714   0.6934   0.3406   0.4084   0.2714   
User26   0.6386   0.4596   0.4324   0.6308   0.9300   0.1224   0.9308   
User27   0.4578   0.4202   0.4588   0.3324   0.9842   0.5348   0.8332   
User28   0.0434   0.2494   0.8226   0.1164   0.4616   0.8282   0.2144   
User29   0.1238   0.7842   0.7150   0.8024   0.3872   0.4146   0.7514   
User30   0.7616   0.2412   0.3340   0.7654   0.6300   0.9126   0.6232   
User31   0.6114   0.5022   0.9170   0.4896   0.3404   0.3448   0.8150   
User32   0.3256   0.6478   0.7214   0.5360   0.3212   0.4378   0.4682   
User33   0.8426   0.7700   0.1950   0.9988   0.4214   0.4824   0.0296   
User34   0.9982   0.0898   0.0560   0.1036   0.9478   0.1662   0.2644   
User35   0.3420   0.6706   0.7982   0.6924   0.3110   0.6232   0.2372   
User36   0.1020   0.7538   0.3254   0.1370   0.8014   0.3222   0.5842   
User37   0.9566   0.3108   0.6082   0.8740   0.2940   0.9442   0.3020   
User38   0.8912   0.8002   0.5974   0.2496   0.1920   0.1660   0.9450   
User39   0.9274   0.8298   0.7830   0.2750   0.4808   0.3170   0.6504   
User40   0.2148   0.7322   0.2024   0.5570   0.0094   0.5986   0.6658   
User41   0.1240   0.2188   0.1462   0.1490   0.2622   0.4216   0.6082   
User42   0.0728   0.0900   0.3746   0.2074   0.5446   0.0922   0.2340   
User43   0.7604   0.5020   0.2172   0.2698   0.2018   0.4252   0.4742   
User44   0.6324   0.8938   0.7052   0.6446   0.7720   0.4112   0.1140   
User45   0.1652   0.3480   0.6708   0.4002   0.7204   0.0022   0.7880   
User46   0.6650   0.3854   0.3452   0.5384   0.8998   0.4950   0.4604   
User47   0.9982   0.8600   0.6774   0.1224   0.9048   0.4850   0.3162   
User48   0.4142   0.4512   0.9396   0.3620   0.0286   0.7858   0.6710   
User49   0.9908   0.1754   0.4548   0.7540   0.4264   0.8498   0.0624   
User50   0.9324   0.8954   0.5156   0.8510   0.8050   0.2112   0.2304   
User51   0.3002   0.3980   0.4546   0.8654   0.0708   0.3248   0.5884   
User52   0.5530   0.3606   0.9216   0.9804   0.1842   0.9844   0.1512   
User53   0.7842   0.2202   0.9526   0.3066   0.4418   0.9480   0.2038   
User54   0.0130   0.1086   0.0680   0.2486   0.3644   0.7012   0.7946   
User55   0.8256   0.9794   0.6968   0.8788   0.3002   0.3986   0.2322   
User56   0.4996   0.3700   0.1342   0.1214   0.1612   0.8414   0.5638   
User57   0.4546   0.4514   0.2394   0.8740   0.3234   0.0138   0.7616   
User58   0.3810   0.3686   0.1284   0.5408   0.7852   0.2342   0.8468   
User59   0.9332   0.0188   0.6378   0.9934   0.3894   0.7528   0.5956   
User60   0.5948   0.2000   0.9928   0.0862      NaN   0.4206   0.8432   
User61   0.5734   0.4138   0.4770   0.2620   0.4396   0.6454   0.4276   
User62   0.2350   0.7464   0.9144   0.1698   0.4534   0.9246   0.9460   
User63   0.9400   0.6830   0.2068   0.8660   0.5470   0.5916   0.2182   
User64   0.1340   0.7972   0.8952   0.5364   0.5460   0.5850   0.0876   
User65   0.5578   0.7632   0.5674   0.2048   0.1486   0.6918   0.0290   
User66   0.3302   0.2628   0.9796   0.8608   0.8608   0.6064   0.6776   
User67   0.6190   0.7854   0.8234   0.5470   0.5648   0.6918   0.6094   
User68   0.8052   0.8222   0.6386   0.8026   0.1820   0.7192   0.4838   
User69   0.1082   0.3714   0.4120   0.1316   0.3604   0.1862   0.3716   
User70   0.7396   0.3718   0.9228   0.4082   0.9386   0.0746   0.0770   
User71   0.7636   0.1928   0.3792   0.2944   0.8466   0.6060   0.3392   
User72   0.2216   0.2374   0.7730   0.1548   0.0642   0.7646   0.5408   
User73   0.9804   0.4542   0.3378   0.6210   0.8952   0.1552   0.4404   
User74   0.2988   0.9508   0.8552   0.7306   0.5364   0.1262   0.3044   
User75   0.2706   0.4940   0.4714   0.7230   0.9562   0.1774   0.3412   
User76   0.1978   0.1344   0.5004   0.5466   0.0044   0.6494   0.1002   
User77   0.7412   0.3384   0.4662   0.7080   0.0610   0.7210   0.2682   
User78   0.0572   0.3522   0.7874   0.1132   0.2818   0.9160   0.6358   
User79   0.7612   0.4314   0.8170   0.4494   0.1542   0.2476   0.7346   
User80   0.2548   0.7004   0.8374   0.7110   0.2012   0.6532   0.7396   
User81   0.0400   0.3750   0.4404   0.0386   0.5540   0.4164   0.1922   
User82   0.4166   0.7330   0.8362   0.2824   0.6714   0.5398   0.7732   
User83   0.5784   0.1048   0.7706   0.9798   0.7208   0.0568   0.4132   
User84   0.7238   0.5334   0.4428   0.5146   0.4288   0.0972   0.5156   
User85   0.5054   0.8982   0.6610   0.8360   0.7438   0.1068   0.8142   
User86   0.8530   0.4842   0.9286   0.1698   0.1984   0.7352   0.4604   
User87   0.3400   0.6538   0.0808   0.3542   0.1390   0.6702   0.6828   
User88   0.6158   0.9090   0.1034   0.5022   0.2228   0.9202   0.5558   
User89   0.4708   0.1228   0.4978   0.7640   0.0792   0.2528   0.3164   
User90   0.5672   0.9218   0.7324   0.6198   0.3342   0.0278   0.0430   
User91   0.0616   0.6800   0.7098   0.4216   0.2522   0.7194   0.0124   
User92   0.4930   0.9040   0.3250   0.4604   0.0024   0.1428   0.9014   
User93   0.8766   0.1392   0.6178   0.7622   0.9360   0.0522   0.0290   
User94   0.6994   0.6544   0.3118   0.1964   0.6456   0.7728   0.7312   
User95   0.0680   0.2940   0.6632   0.1270   0.5628   0.5672   0.3492   
User96   0.8382   0.6862   0.5332   0.6738   0.6624   0.0610   0.9888   
User97   0.0912   0.5948   0.4068   0.3644   0.5168   0.1848   0.9266   
User98   0.5160   0.3562   0.6052   0.1808   0.8898   0.8196   0.5500   
User99   0.6504   0.4846   0.7204   0.6728   0.1880   0.0300   0.2380   

        Item916  Item917  Item918  Item919  Item920  Item921  Item922  \
User0    0.8148   0.3392   0.2502   0.0502   0.4674   0.3984   0.4014   
User1    0.0696   0.5328   0.6480   0.6646   0.1732   0.4062   0.8924   
User2    0.9636   0.9828   0.7516   0.7264   0.0032   0.7840   0.0988   
User3    0.3688   0.9944   0.8338   0.5048   0.4124   0.9252   0.1596   
User4    0.9318   0.0730   0.6254   0.9330   0.4026   0.1994   0.3218   
User5    0.1746   0.3972   0.0206   0.4082   0.3762   0.5724   0.3596   
User6    0.4236   0.5254   0.3048   0.7938   0.4910   0.4920   0.0732   
User7    0.5376   0.1074   0.3420   0.3938   0.1734   0.5500   0.7098   
User8    0.0882   0.0550   0.6820   0.0552   0.8960   0.0548   0.6702   
User9    0.6074   0.0850   0.8722   0.7324   0.5148   0.0734   0.6504   
User10   0.6846   0.4814   0.4800   0.9656   0.6186   0.3426   0.7580   
User11   0.1024   0.5890   0.3898   0.6196   0.3506   0.3812   0.0290   
User12   0.9982   0.9922   0.6160   0.8302   0.8738   0.1952   0.1646   
User13   0.8100   0.0946   0.9818   0.5152   0.9632   0.7724   0.8896   
User14   0.2056   0.3768   0.4312   0.0612   0.7806   0.5414   0.6794   
User15   0.8400   0.7956   0.9184   0.4674   0.2190   0.8452   0.3376   
User16   0.3502   0.2338   0.3438   0.9456   0.0384   0.4436   0.3280   
User17   0.9046   0.8388   0.3748   0.7842   0.5624   0.1956   0.5328   
User18   0.8158   0.8600   0.4802   0.3878   0.5636   0.7134   0.2196   
User19   0.7234   0.2548   0.8902   0.4122   0.7748   0.2644   0.2344   
User20   0.4482   0.0724   0.3914   0.2828   0.2378   0.4028   0.5712   
User21   0.2468   0.7878   0.2250   0.2778   0.5506   0.2672   0.7474   
User22   0.8542   0.6808   0.3818   0.6942   0.0440   0.1102   0.7106   
User23   0.5774   0.1412   0.2036   0.4562   0.7704   0.8812   0.6500   
User24   0.3384   0.9068   0.4680   0.1976   0.3970   0.6742   0.2756   
User25   0.1952   0.8384   0.5620   0.4868   0.7540   0.9426   0.7198   
User26   0.6728   0.3130   0.5968   0.5264   0.8360   0.5716   0.0334   
User27   0.2946   0.7066   0.9158   0.0256   0.1602   0.9718   0.9932   
User28   0.8896   0.9134   0.7224   0.2636   0.7922   0.4064   0.1398   
User29   0.7556   0.6550   0.4996   0.2284   0.2026   0.9748   0.4516   
User30   0.3356   0.2072   0.2212   0.6236   0.6954   0.8694   0.6612   
User31   0.2472   0.7332   0.9834   0.5574   0.8076   0.6746   0.7990   
User32   0.3362   0.0150   0.4118   0.9572   0.3614   0.8248   0.9592   
User33   0.5520   0.9998   0.3816   0.3328   0.3730   0.5782   0.1318   
User34   0.8740   0.9698   0.2924   0.0370   0.5182   0.9204   0.5210   
User35   0.7428   0.6194   0.3954   0.5974   0.5194   0.2986   0.0600   
User36   0.4022   0.8852   0.2134   0.2558   0.3832   0.5168   0.3306   
User37   0.8856   0.9516   0.3762   0.6344   0.2354   0.2296   0.7206   
User38   0.7712   0.3996   0.5154   0.4828   0.7288   0.5036   0.1204   
User39   0.7924   0.0566   0.7436   0.0066   0.5154   0.4156   0.3278   
User40   0.1294   0.6954   0.6310   0.3472   0.9040   0.5382   0.1716   
User41   0.3950   0.2424   0.5178   0.9712   0.8390   0.7760   0.7124   
User42   0.6192   0.3010   0.7792   0.6936   0.0108   0.1574   0.9776   
User43   0.5988   0.4022   0.4372   0.7668   0.7516   0.3328   0.4392   
User44   0.5968   0.9964   0.9014   0.7392   0.0262   0.6350   0.8400   
User45   0.6238   0.9470   0.4162   0.9254   0.7160   0.5764   0.1180   
User46   0.9188   0.9308   0.9648   0.1966   0.8060   0.9054   0.2066   
User47   0.4554   0.5326   0.3154   0.9428   0.0850   0.7652   0.7740   
User48   0.7664   0.6522   0.3670   0.1310   0.5584   0.8302   0.9546   
User49   0.5156   0.7114   0.3146   0.5076   0.6182   0.7610   0.6394   
User50   0.0968   0.2616   0.3046   0.2754   0.0342   0.0998   0.6690   
User51   0.4560   0.8630   0.3374   0.4622   0.6418   0.8970   0.8526   
User52   0.7574   0.9664   0.6480   0.5858   0.2022   0.8900   0.6086   
User53   0.1288   0.9924   0.0772   0.6654   0.2026   0.3658   0.5908   
User54   0.3980   0.6108   0.2720   0.1312   0.4048   0.5776   0.5536   
User55   0.6986   0.5360   0.2126   0.9854   0.7830   0.9372   0.7496   
User56   0.8970   0.0724   0.5424   0.3528   0.3926   0.5332   0.1044   
User57   0.3346   0.7524   0.8578   0.2952   0.2736   0.5964   0.2632   
